task,dataset,stage,model,fold,error_type,error,traceback
regression,647_fri_c1_250_10,fetch,,,ConnectionError,"HTTPSConnectionPool(host='github.com', port=443): Max retries exceeded with url: /EpistasisLab/penn-ml-benchmarks/raw/master/datasets/647_fri_c1_250_10/647_fri_c1_250_10.tsv.gz (Caused by NameResolutionError(""HTTPSConnection(host='github.com', port=443): Failed to resolve 'github.com' ([Errno 8] nodename nor servname provided, or not known)""))","Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connection.py"", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/util/connection.py"", line 60, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/.local/share/uv/python/cpython-3.11.13-macos-aarch64-none/lib/python3.11/socket.py"", line 974, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
socket.gaierror: [Errno 8] nodename nor servname provided, or not known

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py"", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py"", line 488, in _make_request
    raise new_e
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py"", line 464, in _make_request
    self._validate_conn(conn)
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py"", line 1093, in _validate_conn
    conn.connect()
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connection.py"", line 759, in connect
    self.sock = sock = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connection.py"", line 211, in _new_conn
    raise NameResolutionError(self.host, self, e) from e
urllib3.exceptions.NameResolutionError: HTTPSConnection(host='github.com', port=443): Failed to resolve 'github.com' ([Errno 8] nodename nor servname provided, or not known)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/adapters.py"", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py"", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/urllib3/util/retry.py"", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='github.com', port=443): Max retries exceeded with url: /EpistasisLab/penn-ml-benchmarks/raw/master/datasets/647_fri_c1_250_10/647_fri_c1_250_10.tsv.gz (Caused by NameResolutionError(""HTTPSConnection(host='github.com', port=443): Failed to resolve 'github.com' ([Errno 8] nodename nor servname provided, or not known)""))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 106, in get_dataset_url
    re = requests.get(dataset_url)
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/api.py"", line 73, in get
    return request(""get"", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/api.py"", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/sessions.py"", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/sessions.py"", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/requests/adapters.py"", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='github.com', port=443): Max retries exceeded with url: /EpistasisLab/penn-ml-benchmarks/raw/master/datasets/647_fri_c1_250_10/647_fri_c1_250_10.tsv.gz (Caused by NameResolutionError(""HTTPSConnection(host='github.com', port=443): Failed to resolve 'github.com' ([Errno 8] nodename nor servname provided, or not known)""))
"
classification,auto,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,car,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,colic,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,diabetes,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,heart_h,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,pima,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,wdbc,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
regression,195_auto_price,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,breast,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,cleve,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,contraceptive,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,flare,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
classification,heart_statlog,fetch,,,ValueError,Dataset not found in PMLB.,"Traceback (most recent call last):
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 484, in run_dataset
    X_full, y_full, X, y = _fetch_dataset(dataset, task, args)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/benchmarks_nonasv/bench_spherical_pmlb_full.py"", line 449, in _fetch_dataset
    X, y = fetch_data(dataset, return_X_y=True)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 66, in fetch_data
    dataset_url = get_dataset_url(GITHUB_URL,
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/mathiasvalla/Desktop/Post-doc/Papiers/Sphere_trees/treeple/.venv/lib/python3.11/site-packages/pmlb/pmlb.py"", line 108, in get_dataset_url
    raise ValueError('Dataset not found in PMLB.')
ValueError: Dataset not found in PMLB.
"
